Generating temporary certificate...
Compiling application...
COVHIT 403
COVHIT 411
COVHIT 121
COVHIT 406
COVHIT 355
COVHIT 312
COVHIT 311
COVHIT 405
COVHIT 359
COVHIT 404
COVHIT 380
COVHIT 383
COVHIT 358
COVHIT 382
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testEquipmentSelectionPreparesChosenSessionProfile...
COVHIT 384
COVHIT 391
COVHIT 392
COVHIT 393
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testMovementSelectionResolvesAgainstEquipment...
COVHIT 384
COVHIT 385
COVHIT 386
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testWorkBlocksRecordTheMovementActiveAtCompletion...
COVHIT 384
COVHIT 385
COVHIT 403
COVHIT 411
COVHIT 121
COVHIT 406
COVHIT 355
COVHIT 312
COVHIT 311
COVHIT 383
COVHIT 360
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSideSetCountsFollowTheSideAtCompletion...
COVHIT 387
COVHIT 403
COVHIT 411
COVHIT 121
COVHIT 406
COVHIT 355
COVHIT 312
COVHIT 311
COVHIT 389
COVHIT 361
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testComboForcesAlternatingSide...
COVHIT 384
COVHIT 387
COVHIT 385
COVHIT 386
COVHIT 388
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSelectWorkingSideRejectsUnknownValues...
COVHIT 387
COVHIT 388
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testEquipmentLabelFollowsSelection...
COVHIT 384
COVHIT 390
COVHIT 29
COVHIT 24
COVHIT 26
COVHIT 25
COVHIT 23
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSmoothnessQueriesAreSafeWithoutData...
COVHIT 384
COVHIT 385
COVHIT 409
COVHIT 86
COVHIT 410
COVHIT 87
COVHIT 412
COVHIT 122
COVHIT 121
COVHIT 413
COVHIT 123
COVHIT 414
COVHIT 415
COVHIT 416
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testForceSwingCountingWaitsForALiveSession...
COVHIT 422
COVHIT 423
COVHIT 424
COVHIT 128
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testBlocksWithoutSwingCounterCarryNoCount...
COVHIT 403
COVHIT 411
COVHIT 121
COVHIT 406
COVHIT 355
COVHIT 312
COVHIT 311
COVHIT 423
COVHIT 424
COVHIT 128
COVHIT 383
COVHIT 367
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testStartWithDebugLoggingDoesNotThrow...
COVHIT 396
COVHIT 390
COVHIT 29
COVHIT 24
COVHIT 26
COVHIT 25
COVHIT 23
COVHIT 394
COVHIT 395
COVHIT 305
COVHIT 428
COVHIT 381
COVHIT 382
COVHIT 326
COVHIT 397
COVHIT 308
COVHIT 310
COVHIT 309
COVHIT 407
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testDiscardResetsSessionForAnotherWorkout...
COVHIT 407
COVHIT 402
COVHIT 403
COVHIT 411
COVHIT 121
COVHIT 406
COVHIT 355
COVHIT 312
COVHIT 311
COVHIT 431
COVHIT 399
COVHIT 329
COVHIT 378
COVHIT 409
COVHIT 86
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testBatteryDeltaMeasuresDrain...
COVHIT 430
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testBatteryDeltaFloorsSolarGains...
COVHIT 430
PASS
COVHIT 2
==============================================================================
RESULTS
Test:                                                   Status:
testPausedUpNavigatesHome                               PASS
testActiveAndIdleUpKeepExistingActions                  PASS
testSanity                                              PASS
testTrainingModeNormalizesAndLabels                     PASS
testRepTargetCycleAndCrossing                           PASS
testComboDefaultsToFourFourTwo                          PASS
testComboStepFollowsTheBeat                             PASS
testComboHandsAlternateEveryCycle                       PASS
testComboStatusLabelsAreGlanceable                      PASS
testEquipmentLabels                                     PASS
testBulavaIsASingleImplementWithItsOwnWeight            PASS
testEquipmentHistoryKeysSeparateProfiles                PASS
testEquipmentConvenienceWrappersMatchTheirExplicitForms PASS
testEquipmentWeightConversionUsesCanonicalGrams         PASS
testDefaultBpmIs50                                      PASS
testBpmClampsToMinimum                                  PASS
testBpmClampsToMaximum                                  PASS
testAdjustBpmMovesInSteps                               PASS
testAdjustBpmDoesNotCrossLimits                         PASS
testBeatFeedbackDefaultsToVibrationOnly                 PASS
testVibeStrengthDefaultsTo50                            PASS
testVibeStrengthClampsToPerceptibleFloor                PASS
testRoundsDeriveFromBeats                               PASS
testResetBeatCountClearsRounds                          PASS
testRoundStartMarksDownbeats                            PASS
testRoundCueModeIsDefaultAndPulsesOnLoops               PASS
testEveryBeatCueModeCuesAll                             PASS
testCycleTopCueModeCuesOncePerPattern                   PASS
testCycleTopMatchesLoopStartsForSingleLoop              PASS
testCueModeClampsToKnownRange                           PASS
testMixedPatternCountsRounds                            PASS
testMixedPatternRoundStarts                             PASS
testMixedPatternRoundCues                               PASS
testApplyPatternSingleLoopWhenBIsZero                   PASS
testApplyPatternVaryingWhenBIsPositive                  PASS
testComboSequenceAccentsAndHandSwitch                   PASS
testCycleTopEmphasisLeavesTheCueScheduleUnchanged       PASS
testBeatCountIsExposedForComboDisplay                   PASS
testMetronomeStartsAndStops                             PASS
testMovementOptionsPerEquipment                         PASS
testBulavaMovementLabelsAndFallback                     PASS
testMovementResolveKeepsValidChoices                    PASS
testMovementResolveFallsBackAcrossEquipment             PASS
testSideShortLabelsAreCompact                           PASS
testBalanceLabelShowsOnlyForSingleSideSets              PASS
testMovementNextCyclesWithinEquipment                   PASS
testLoadExposureAccumulatesOnlyActiveWindows            PASS
testLoadExposureIncludesThresholdAndCanRaisePeak        PASS
testWeightVolumeAccountsForImplementQuantity            PASS
testLoadExposureCompactLabels                           PASS
testMotionFeaturesOfStillWrist                          PASS
testMotionFeaturesOfSwing                               PASS
testMotionFeaturesRejectBadBuffers                      PASS
testGyroFeaturesOfAHold                                 PASS
testGyroFeaturesOfASwing                                PASS
testGyroFeaturesRejectBadBuffers                        PASS
testRawMagnitudesPreservesEverySample                   PASS
testRawMagnitudesRejectBadBuffers                       PASS
testDecimatedAxisValuesKeepsEveryStrideSample           PASS
testDecimatedAxisValuesRejectsEmptyOrBadStride          PASS
testRecordedFixtureRecBMaceReplay                       PASS
testRecordedFixtureRecCMaceReplay                       PASS
testSmoothnessLogRecordRoundTrips                       PASS
testSmoothnessLogAppendIsBounded                        PASS
testSmoothnessLogTruncatesSets                          PASS
testDetailedHistoryKeepsWorkoutAndBlockMetrics          PASS
testLegacyHistoryHasSafeDetailFallbacks                 PASS
testSmoothnessStableWindowsScoreOneHundred              PASS
testSmoothnessRejectsStillWindows                       PASS
testSmoothnessPenalizesDifferentEffortAndTiming         PASS
testTrackerScoreTotalAccumulatesScoredWindows           PASS
testSetSummaryTracksOpenState                           PASS
testSmoothnessHistoryKeepsLatestTwelveSessions          PASS
testSetSummaryUsesCumulativeSnapshotDifference          PASS
testSetSummaryRejectsShortSet                           PASS
testSetSummaryExcludesClosedRestWindow                  PASS
testSetSummaryCompletesBoundaryOnce                     PASS
testSetSummaryPreservesMissingBoundary                  PASS
testSwingCounterCountsSpacedPeaks                       PASS
testSwingCounterIgnoresRestingBaseline                  PASS
testSwingCounterNeedsReArmBelowLowThreshold             PASS
testSwingCounterEnforcesRefractoryGap                   PASS
testSwingCounterUsesAllAxes                             PASS
testSwingCounterResets                                  PASS
testSwingCounterManualCorrectionNeverGoesNegative       PASS
testMaceCounterUsesGyroNotAcceleration                  PASS
testMaceCounterCountsSeparatedGyroPeaks                 PASS
testMaceCounterRejectsGyroTremorAndResets               PASS
testMaceCounterUpdatesDuringRestWithoutCounting         PASS
testSwingSeriesTracksEventsTotalAndRollingCadence       PASS
testSwingSeriesRollingWindowEvictsTheOldestSecond       PASS
testSwingSeriesCorrectionDoesNotInventAnEvent           PASS
testSyntheticWorkoutUsesProductionMotionPipeline        PASS
testSyntheticWorkoutDistinguishesSmoothAndIrregularWork PASS
testSyntheticSpikeBecomesSessionPeak                    PASS
testSyntheticRestPreservesGravityWithoutDynamicLoad     PASS
testSyntheticWorkoutProducesSwingTimeSeries             PASS
testTrainingLoadEmptyLogIsUnavailable                   PASS
testTrainingLoadIgnoresSessionsOutsideTheChronicWindow  PASS
testTrainingLoadSteadyWeekMatchesBaseline               PASS
testTrainingLoadSpikeAboveBaselineReadsHigh             PASS
testTrainingLoadQuietWeekAfterABusyMonthReadsLow        PASS
testCustomEditorWalksSetsWorkRestAndSaves               PASS
testCustomEditorAdjustsAndClampsEachField               PASS
testInputHintsMatchTheHardware                          PASS
testHistoryDetailScrollWrapsThroughOverviewAndSets      PASS
testHistoryDetailRendersLegacyRecordsWithoutDetails     PASS
testLayoutFitsThisScreen                                PASS
testReferenceScreenLayoutIsUnchanged                    PASS
testIdleIntervalScreenRenders                           PASS
testStartCountdownScreenRenders                         PASS
testPausedAndDoneSummariesRender                        PASS
testIntervalWorkoutScreenRenders                        PASS
testFreeTrainingScreensRender                           PASS
testRestPageCyclesAndResetsWithPhase                    PASS
testComboWorkScreenRenders                              PASS
testDiscardResetsTheViewState                           PASS
testRepCountAdjustmentsAreGuarded                       PASS
testWorkoutCountdownCallbackIsRuntimeResolvable         PASS
testEquipmentMenuOffersEveryImplement                   PASS
testMovementMenuFollowsTheImplement                     PASS
testHistoryMenuBuildsWithAnEmptyLog                     PASS
testDiscardConfirmationOnlyActsOnYes                    PASS
testAccentSurvivesATwoColourPanel                       PASS
testRestOptionsLabelsAreCompact                         PASS
testSettingsMenuCornerLabels                            PASS
testSettingsMenuTrainingModeLabels                      PASS
testSettingsMenuCueLabels                               PASS
testSettingsMenuWristLabels                             PASS
testAboutRowReportsTheAppVersion                        PASS
testSettingsMenuPropertyFallbacks                       PASS
testSettingsMenuLiveLabelsMatchTheirValueForms          PASS
testSettingsMenuMovementLabels                          PASS
testWeightEditorAdjustsInHalfUnitsAndClamps             PASS
testWeightEditorSavesTheConfiguredDefault               PASS
testWeightEditorScreenRenders                           PASS
testWeightEditorDelegateRoutesPaging                    PASS
testWorkoutSummaryPagesCoverAggregatesAndEverySet       PASS
testWorkoutSummaryPagingWraps                           PASS
testWorkoutSummaryHandlesAZeroSetSession                PASS
testWorkoutSummaryFallbackTextRendersWithNoData         PASS
testWorkoutSummaryDelegateRoutesPaging                  PASS
testWorkoutSessionSaveIsSafeWithoutASession             PASS
testFitFieldsWritesAreSafeWithoutASession               PASS
testFreeTrainingSelectCompletesWorkAndEntersRest        PASS
testFreeTrainingSelectLeavesRestWithoutCompletingSet    PASS
testPlanStartsInWorkSet1                                PASS
testWorkCountsDown                                      PASS
testRestBeginsWhenWorkEnds                              PASS
testNextSetBeginsAfterRest                              PASS
testLastSetHasNoTrailingRest                            PASS
testDoneStaysDone                                       PASS
testZeroRestPlanChainsSets                              PASS
testCompletedSetsDuringPlan                             PASS
testStartCountdownRoundsUpAndStopsAtDeadline            PASS
testWorkToRestCountsSetAndStopsMetronome                PASS
testAdvanceWarningFiresOnceWithinFiveSeconds            PASS
testRestToWorkRestartsWithoutCountingSet                PASS
testAdvanceWarningOnlyPrecedesAnotherWorkSet            PASS
testZeroRestRolloverCountsSetAndKeepsWorking            PASS
testCompletionCountsFinalSetAndPauses                   PASS
testSkippedRefreshCountsEveryCompletedSet               PASS
testCustomPresetIsLastAndWellFormed                     PASS
testChallengePresetsAreSingleRestlessIntervals          PASS
testPlanExposesItsConfiguredShape                       PASS
testZeroRestPlanRunsWorkThenFinishes                    PASS
testCustomPresetDefaults                                PASS
testCustomClampKeepsValuesSane                          PASS
testBuiltInPresetsCarryLoopPatterns                     PASS
testCustomPresetCarriesPhonePattern                     PASS
testPresetsAreWellFormed                                PASS
testWorkBlockKeepsDomainContext                         PASS
testMovementLabelsCoverSupportedVocabulary              PASS
testWorkoutSessionStartsIdle                            PASS
testAddSetCounts                                        PASS
testSetSummaryTracksWorkAndRestDurations                PASS
testZeroRestDoesNotEraseCompletedRest                   PASS
testEquipmentSelectionPreparesChosenSessionProfile      PASS
testMovementSelectionResolvesAgainstEquipment           PASS
testWorkBlocksRecordTheMovementActiveAtCompletion       PASS
testSideSetCountsFollowTheSideAtCompletion              PASS
testComboForcesAlternatingSide                          PASS
testSelectWorkingSideRejectsUnknownValues               PASS
testEquipmentLabelFollowsSelection                      PASS
testSmoothnessQueriesAreSafeWithoutData                 PASS
testForceSwingCountingWaitsForALiveSession              PASS
testBlocksWithoutSwingCounterCarryNoCount               PASS
testStartWithDebugLoggingDoesNotThrow                   PASS
testDiscardResetsSessionForAnotherWorkout               PASS
testBatteryDeltaMeasuresDrain                           PASS
testBatteryDeltaFloorsSolarGains                        PASS
Ran 191 tests
PASSED (passed=191, failed=0, errors=0)
Success!
